MO_ULR18_,MO_ULR18_I,CODIGO_VEN,COD_VEN,CLASE_U,DEST,DESTA,DESTAA,DESTAAA,FUENTE,PROFILE_ID,ID_REALA,ID_REALA_NUM,POINT_X,POINT_Y
9,9,315,315 VEN 1960 AN 5,,,,,,INIA,315 VEN 1960 AN 5,315,1,-65.08231467730,8.82137101466
10,10,316,316 VEN 1960 AN 6,,,,,,INIA,316 VEN 1960 AN 6,316,2,-65.04702457950,8.48036235144
11,11,317,317 VEN 1960 AN 7,,,,,,INIA,317 VEN 1960 AN 7,317,3,-65.28243449680,8.19531931554
12,12,4,4 VEN 1959 AN 3,,Ultisoles,Ustults,Paleustults,Typic Paleustults,INIA,4 VEN 1959 AN 3,4,4,-64.28098182890,8.98428443743
13,13,877,877 VEN 1987 AN 15,IV,Ultisoles,Ustults,Paleustults,Typic Paleustults,INIA,877 VEN 1987 AN 15,877,5,-64.15118413750,8.88630429722
14,14,1034,1034 VEN 1992 AN 16,III,Ultisoles,Ustults,Plinthustults,Typic Plinthustults,INIA,1034 VEN 1992 AN 16,1034,6,-64.15550698050,8.03464002369
15,15,1035,1035 VEN 1992 AN 17,IV,Oxisoles,Ustox,Haplustox,Typic Aplustox,INIA,1035 VEN 1992 AN 17,1035,7,-64.13252396450,8.02961318793
16,16,1036,1036 VEN 1992 AN 18,IV,Sin_informa,,,,INIA,1036 VEN 1992 AN 18,1036,8,-64.09445836400,8.00016729951
17,17,1037,1037 VEN 1992 AN 19,V,Ultisoles,Ustults,Kandiustults,Arenic Kandiustults,INIA,1037 VEN 1992 AN 19,1037,9,-64.01473706380,7.98221390835
18,18,1038,1038 VEN 1992 AN 20,III,Ultisoles,Ustults,Kandiustults,Typic Kandiustults,INIA,1038 VEN 1992 AN 20,1038,10,-63.96805366710,8.00088792617
19,19,1039,1039 VEN 1992 AN 21,IV,Ultisoles,Ustults,Kandiustults,Typic Kandiustults,INIA,1039 VEN 1992 AN 21,1039,11,-63.93788896410,8.00519755219
20,20,1040,1040 VEN 1992 AN 22,VI,Entisoles,Psamments,Quartzipsamments,Ustoxic Quartzipsamments,INIA,1040 VEN 1992 AN 22,1040,12,-63.88977019620,8.07270907903
24,24,869,869 VEN 1987 AP 09,III,Inceptisoles,Tropepts,Ustropepts,Typic Ustropepts,INIA,869 VEN 1987 AP 09,869,13,-69.16123016410,7.56845367808
25,25,870,870 VEN 1987 AP 10,VII,Entisoles,Psamments,Quartzipsamments,Ustoxic Quartzipsamments,INIA,870 VEN 1987 AP 10,870,14,-68.90739570770,7.87064155520
27,27,865,865 VEN 1987 AP 5,III,Inceptisoles,Aquepts,Tropaquepts,Aeric Tropaquepts,INIA,865 VEN 1987 AP 5,865,15,-67.62067149260,7.44367949796
